+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; ahb_slave0_m3_rom|my_rom0|altsyncram_component|auto_generated|altsyncram1|decode5       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_slave0_m3_rom|my_rom0|altsyncram_component|auto_generated|altsyncram1|decode4       ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_slave0_m3_rom|my_rom0|altsyncram_component|auto_generated|altsyncram1               ; 65    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_slave0_m3_rom|my_rom0|altsyncram_component|auto_generated                           ; 16    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_slave0_m3_rom|my_rom0                                                               ; 16    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_slave0_m3_rom                                                                       ; 62    ; 3              ; 46           ; 3              ; 35     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s6_6|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s6_6                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s5_5|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s5_5                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s4_4|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s4_4                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s3_3|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s3_3                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s2_2|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s2_2                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s1_1|u_output_arb                       ; 13    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s1_1                                    ; 447   ; 0              ; 0            ; 0              ; 151    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s0_0|u_output_arb                       ; 12    ; 0              ; 3            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_op_s0_0                                    ; 299   ; 0              ; 0            ; 0              ; 150    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m4|u_mybusmatrix5x7_default_slave      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m4                                     ; 436   ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m3|u_mybusmatrix5x7_default_slave      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m3                                     ; 436   ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m2|u_mybusmatrix5x7_default_slave      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m2                                     ; 436   ; 0              ; 0            ; 0              ; 74     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m1|u_mybusmatrix5x7_default_slave      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m1                                     ; 96    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m0|u_mybusmatrix5x7_default_slave      ; 6     ; 0              ; 1            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_dec_m0                                     ; 96    ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_ip_4                                       ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_ip_3                                       ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_ip_2                                       ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_ip_1                                       ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7|u_mybusmatrix5x7_ip_0                                       ; 90    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7|umybusmatrix5x7                                                             ; 1217  ; 8              ; 6            ; 8              ; 1372   ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ahb_bus_5x7                                                                             ; 956   ; 674            ; 0            ; 674            ; 720    ; 674             ; 674           ; 674             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; m3_logic                                                                                ; 482   ; 392            ; 1            ; 392            ; 208    ; 392             ; 392           ; 392             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; syniobuf.SWIOBUF                                                                        ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; synclock.pll|altpll_component|auto_generated                                            ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; synclock.pll                                                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
